8429886008290 ,2
8429886008313 ,0
8429886008351 ,2
8429886008375 ,0
8429886008399 ,1
8429886008405 ,0
8429886008801 ,7
8429886008818 ,2
8429886008900 ,0
8429886019562 ,0
8429886019579 ,0
8429886019593 ,0
8429886019609 ,1
8429886020100 ,2
8429886020216 ,0
8429886020230 ,0
8429886020490 ,1
8429886020520 ,0
8429886020605 ,0
8429886020681 ,1
8429886021961 ,3
8429886021978 ,3
8429886022463 ,2
8429886022517 ,0
8429886022531 ,0
8429886022593 ,0
8429886022609 ,0
8429886022616 ,0
8429886022623 ,3
8429886022944 ,1
8429886022968 ,0
8429886024467 ,3
8429886024474 ,7
8429886024603 ,2
8429886024627 ,2
8429886024672 ,0
8429886024696 ,0
8429886024702 ,0
8429886024771 ,0
8429886024955 ,0
8429886024962 ,1
8429886024993 ,0
8429886025013 ,0
8429886025020 ,1
8429886025044 ,1
8429886025075 ,0
8429886025181 ,0
843775107037 ,0
843775107068 ,0
843775107099 ,1
843775107570 ,0
843775107587 ,0
843775107617 ,0
843775107624 ,1
843775107655 ,1
843775107662 ,0
843775107679 ,1
843775107686 ,1
843775107945 ,0
843775107952 ,1
843775107976 ,0
843775107983 ,1
843775108027 ,0
843775108058 ,0
843775108171 ,1
843775108188 ,0
843775108294 ,0
843775108447 ,0
856211005026 ,2
856211005033 ,3
856211005057 ,11
856211005071 ,12
856211005101 ,10
856211005118 ,8
8698995010580 ,4
8698995010689 ,7
8698995011235 ,5
8698995011242 ,10
8698995011334 ,3
8698995019712 ,0
8698995019736 ,8
8698995019743 ,0
8698995019767 ,0
8698995019774 ,14
8699245856262 ,0
8711231101467 ,6
8711231101474 ,6
8711231103324 ,27
8711231109029 ,6
8711231109111 ,6
8711231112852 ,4
8711231115327 ,0
8711908290005 ,28
8711908291002 ,29
8711908292009 ,24
8852084172836 ,42
8852084172843 ,43
8852084172850 ,44
8852084172867 ,46
8852084172898 ,44
8852084172904 ,38
8852084173239 ,16
8852084173253 ,42
8852084173260 ,33
8852084173277 ,37
900003 ,0
900006 ,0
900013 ,3
900014 ,3
900016 ,3
900024 ,0
900025 ,5
900031 ,4
900083 ,0
97612360608 ,6
97612361001 ,6
A200ML,44
A25,1
P703,1
P704,0
P859-B,6
P877-A,1
V001,18
V002,20
V004,-1
V019,1
XF50322,3
XF50323,2
XF50329,2
YT79975,11
